																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	# Gives Army, navy and air experience to player
		# 为玩家提供陆军、海军和空军经验
			# Can be used once per day
				# 可以每天使用一次。

# pp(fuhrer_mana,political_power) [PP amount]
	# Gives political power to player
		# 赋予玩家政治权力

# civilwar [<ideology>] [<target country tag>]
	# Spawns a civil war
		# 生成内战
			# civilwar fascism ENG :

	# Valid ideologies "communism" "democratic" "neutrality""fascism"
		# 有效意识形态“共产”“民主”“中立”“法西斯”

add_party_popularity <ideology group> <value>
	# Adds party popularity
		# 增加政党声望
			# ideology group has shortcuts d f n c for vanilla HOI groups.
				# 基本HOI集合（四种主义）有意识形态集合的快捷路径

#set_ruling_party <ideology group>
	# Sets ruling party
		# 设定执政党
			# ideology group has shortcuts d f n c for vanilla HOI groups.
				#基本HOI集合（四种主义）有意识形态集合的快捷路径

# help [command name]
	# Print out all console commands or a specific command description.
		# 打印出所有控制台指令或特定指令说明。

# Focus.AutoComplete(fa)
	# Allows national focuses to be instantly finished
		# 允许国策立即完成
			# Affects AI
				# 针对AI

# Focus.NoChecks
	# Ignores focus requirements
		# 无视国策先决条件
			# Affects AI
				# 针对AI

# Focus.IgnorePrerequisites
	# Ignores focus prerequisates
		# 无视国策先决条件（随意选择国策）
			# Allows you to start a focus in the middle of the tree
				# 允许您在国策树的中间开始一个焦点。

# Decision.NoChecks
	# Ignores decision requirements
		# 无视决议条件
			# also disables cost
				# 同时成本无效

# instant_prepare
	# Instantly prepares naval invasions
		# 立即准备海军入侵
			# Displays message "Command only available for developers" To fix this,
			# go to your Steam library and change the Launch Options to "-debug" prior to launching, and then launch the game in debug mode
				# 显示“Command only available for developers只为开发人员提供的命令”来修复此问题，
				# 转到Steam库，在启动前将启动选项更改为“调试”，然后在调试模式下启动游戏。

# nu [number]
	# Adds the specified amount of National Unity
		# 增加指定数量的国家凝聚力

# nuke [number]
	# Adds nukes
		#增加核弹
			# Add 100 or 1000

# yesman
	# AI will accept all diplomatic offers
		# AI将接受所有外交提议。

# add_core <province_id>
	# Adds cores
		# 增加核心

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> All commands（全部指令） <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# rendertype
	# Reports what render backend is used
		# 使用报告末端内容

# tweakergui
	# Spawns a tweaker GUI
		GUI衍生工具

# add_equipment(ae) [<equipment amount>] [<equipment name>]
	# Adds equipment
		# 增加装备
			# add_equipment 200 Sonderkraftfahrzeug 251/20 : See "equipment_l_english.yml" for full list of names
				# 装备名称：关于全名详见“equipment_l_english.yml”

# add_ideas [<idea name>]
	# Adds ideas with <id> to the country
		# 给国家增加观念的ID
			# See ideas within the respective country-file under .\common\ideas
				# 详见各国家文件中的观念{common\ideas}

	（以下同时也是控制台指令）

# add_latest_equipment(ale) [<equipment amount>]
	# Gives player amount of latest equipment variants
		# 给予玩家新装备的数量

# reload [file name]
	# Reloads assets
		# 恢复资产
	* reload loc (reloads localisation files)
		* 恢复代码（恢复定位文件）
	* reload focus (reloads focuses)
		* 恢复国策（恢复策略）
	* reload landcombat.gui (reloads land combat interface)
		* 恢复陆上战斗界面

# time
	# What time is it?
		# 啥时候了？

# reloadfx [Arguments: map/mapname/postfx or *.fx filename]
	# Reloads the shader
		# 恢复着色器

# particle_editor
	# Spawns a particle editor
		# 生成一个子编辑

# whitepeace(wp) [<country tags>]
	# White peace with the specified countries.
		# 与指定国家的和平。

# testtool(test)
	# Testing tool.
		# 测试工具。

# analyzetheatres(anth)
	# Analyze theatres for errors.
		# 分析战区错误。

# massconquer(massc)
	# Mass conquer tool.
		# 大规模胜利工具。

# deleteallunits(delall)
	# Delete all armies and fleets of the specified countries.
		# 删除指定国家的所有军队和舰队。
			# deleteallunits SPR

# aircombat(airc) [<scenario name>] [<result name>] [<province id>] [<state id with airbase>] [<state id with airbase>] [<equipment type>] [<equipment type>] [<equipment creator country>] [<equipment creator country>]
	# Spawns an air combat in desired location.
		# 在预定位置生成一次空战

# teleport(tp) [<province_id>]
	# Teleports selected armies or ships to the specified province
		# 将选定的部队或舰艇送到指定的省份

# theatersrebuild(trebuild)
	# Rebuilds all theatres in the world. All orders will be cleaned.
		# 恢复世界上所有的战区，所有的命令将被清理。

# fronts
	# Toggle visibility of the foreign fronts
		# 转换外国前线的能见度

# aidump
	# Dump AI front data to log file, needs to have a unit selected
		# 将AI前端数据转储到日志文件，需要选择一个单元

# traderoutes
	# Toggle visibility of trade routes
		# 转换贸易路线能见度

# debug_tactics
	# Toggle visibility of debug tooltip for tactics
		# 转换策略调试说明的可见性

# allowdiplo(adiplo,nocb)
	# Allows to use all diplomatic actions for no matter the rules.
		# 允许无视规定开展所有外交行动。

# debug_nuking
	# Allows to nuke every province without checking any conditions.
		# 允许无视何条件的情况下对每个省份进行核武器攻击。

# reloadsupply(relsup)
	# Reinitializes the supply systems.
		# 恢复供应系统

# deltat [<speed factor>]
	# control animation speeds
		# 控制动画速度

# building_health(bhealth) [<building type>] [<state or prov id>] [<building level>] [<health to add>]
	# Changes specified building health
		# 改变建筑耐力

# instantconstruction(ic)
	# Toggles instant construction cheat.
		# 转换当前施工作弊。

# nomapicons
	# Toggles map icons.
		# 转换地图图标。

# nopausetext
	# Toggles the pausebanner for nicer screenshots.
		# 转换优质暂停截图

# nextsong
	# Changes the currently playing soundtrack.
		# 更改当前播放的音轨。

# combatsound
	# How often does the combat view give a random sound? 0-50
		# 战斗视图多长时间发出一次随机的声音？0-50

# morehumans(humans) [num]
	# Adds more humans
		# 增加更多人口

# window(wnd) [Arguments: open/close] [window gui name]
	# Opens or closes the specified window
		# 打开或关闭指定窗口

# reloadinterface
	# Reloads the entire interface
		# 恢复整个界面

# reloadtechnologies
	# Reloads the technology database
		# 恢复技术数据库

# updateequipments
	# Updates the equipment database
		# 更新设备数据库

# updatesubunits
	# Updates the subunit database
		# 更新子单元数据库

# reloadoob [<Target Country Tag>]
	# Reloads OOBs
		# 恢复载入容量

# update_loc [localization tag]
	# Updates the localization tag file
		# 更新本地语言标记文件

# poll
	# Polls valid Events
		# 调查有效事件

# pause_in_hours
	# Pauses the game after No hours have passed after command is called
		# 在命令被调用后数小时后暂停游戏。

# event [event id] [<Target Country Tag>]
	# Executes an event
		# 执行一个事件
			# event political.3 for communist coup

# research [<slot id> or "all"]
	# Researches a technology from research slot or all.
		# 完成研究槽内所有技术

# research_on_icon_click
	# Research a technology when clicking on technology tree icon
		# 完成点击在科技树上图标的研究

# add_autonomy [<Target Country Tag>] [num]
	# Changes a country's autonomy level
		# 改变一国的自治水平
			# add_autonomy PHI -200

# annex [<Target Country Tag>]
	# Begin annex/annexes the specified tag
		开始附庸/指定附庸的标签
			# annex USA or annex d01

# winwars
	# Gives max war score in all wars for the country
		# 在所有战争中为国家提供最大的战争得分

# testevent [<Event ID>] [<Character ID>]
	# Tests an event without triggering it
		# 测试一个事件而不触发它

# manpower [<Amount>]
	# Adds manpower to player
		# 增加玩家人力

# add_opinion [<Country tag>]
	# Add opinion to/from tag
		# 从标签中添加意见

# tag [<Country tag>]
	# Switch tag to another country
		# 切换标签到另一个国家

# resign
	# Resign from the game
		# 退出游戏

# add_interest [<Country tag>]
	# Add specified country tag to your interest
		# 为您的利益增加指定的国家标签

# remove_interest [<Country tag>]
	# Removes specified country tag from your interest
		# 为您的利益删除指定的国家标签

# add_diplo
	# Adds diplomatic entroute
		# 增加外交渠道

# PrintSynchStuff
	# Prints random count and seed
		# 打印随机计数和源头

# SetRandomCount
	# Sets the randomcount to 0 or arg
		# 随机设定0或争议数

# observe(spectator)
	# Switches to play no country at all, and no longer shows messages or pauses the game.
	# However, it also interferes with AI performance and is not a good indication of what the AI will do if observe mode is not used.
		# 切换到任何非玩家国家，不再显示信息或暂停游戏。
		# 然而，它也会干扰人工智能的性能并且如果不使用观察模式就不能很好地指示AI做什么。

# ai
	# Toggles the AI on or off
		# 转换AI开关

# human_ai
	# Toggles AI for Human countries
		# 转换人工智能

# ai_invasion
	# Toggles AI AI naval invasions
		# 转换AI海军入侵

# ai_accept(yesman)
	# Toggles AI always accept diplomacy
		# 转换AI总是接受外交

# fow(debug_fow) [<Province ID> OPTIONAL]
	# Turns off fog of war in a province or in general
		# 关闭一个省或一般的战争迷雾

# collision(debug_collision)
	# Toggles debug display of normals/bounding boxes/collision
		# 转换一般/绑定/抵触的调试显示

# savegame
	# Creates a savefile.
		# 创建一个文件。

# savecheck
	# Makes a save file (Test_01), loads the save file, makes a new savegame (Test_02). Those save files should look the same.
		# 使得一个保存文件（test_01），加载保存文件，使一个新的存档（test_02）。那些保存文件应该看起来一样。

# IP
	# Shows your IP
		# 显示你的IP

# requestgamestate
	# Requests the gamestate from host
		# 要求主机游戏状态

# nudge
	# Go to the nudge tool
		# 转到推送工具

# mapmode [Mapmode type (int)]
	# Change mapmode.
		# 改变地图

# fullscreen
	# Toggles fullscreen
		# 转换全屏

# prices
	# Price Info
		# 调价信息

# add_core [<State ID>] [<Country Tag>]
	# Add core
		# 增加核心

# remove_core [<State ID>] [<Country Tag>]
	# Remove core. Note:Does not Work
		# 删除核心。注：没用

# debug_zoom
	# Zooms in the game
		# 游戏中的镜头

# debug_types
	# Will print the data type for all dynamic reference objects. Can only be used if using RTTI.
		# 将为所有动态引用对象打印数据类型。只能用于使用RTTI。

# debug_show_event_ID
	# Shows event ID
		# 显示事件ID

# debug_commands
	# Printing commandcount to message.log
		# 打印命令数到信息.日志

# debug_events
	# Start Counting events
		# 开始计数的事件

# debug_dumpevents
	# Dump Event data to game log
		# 将事件数据转储到游戏日志

# debug_diploactions
	# Start Counting diplomatic actions
		# 开始清点外交行动

# debug_dumpdiploactions
	# Dump diplomatic action data to game log
		# 将外交行动数据转储到游戏日志

# debug_assert
	# Toggles asserts on/off
		# 转换声称开/关

# debug_smooth
	# Toggle framesmoothing
		# 转换帧平滑

# debug_nomouse
	# Toggles mouse scrollwheel on/off
		# 转换鼠标滚轮开/关

# debug_terrain
	# Toggles Terrain on/off
		# 转换地形开/关

# debug_cities
	# Toggles Cities painting mode on/off
		# 转换城市模型开/关

# debug_water
	# Toggles Water on/off
		# 转换水面开/关

# debug_fronts
	# Toggles interpolated fronts debug
		# 转换插入值调试

# debug_off_front_snap(dbg_fsnap)
	# Toggles offensive fronts snapping debug
		# 转换前端攻击性调试

# debug_borders
	# Toggles Borders on/off
		# 转换边界开/关

# debug_trees
	# Toggles Trees on/off
		# 转换树木开/关

# debug_rivers
	# Toggles Rivers on/off
		# 转换河流开/关

# debug_postfx
	# Toggles PostFX on/off
		# 转换动态模糊开/关

# debug_sky
	# Toggles Sky on/off
		# 转换天空开/关

# debug_bloom
	# Toggles Bloom on/off
		# 转换布轮代数开/关

# debug_tooltip
	# Toggles Tooltips on/off
		# 转换提示开/关

# flagsoutput [<path>]
	# Creates texture atlas files from memory.
		# 从内存地图文件集创建纹理

# cityreload
	# Reloads the cities
		#重新载入城市

# error
	# Show errors in log
		# 在日志中显示错误

# version
	# Show current game version
		# 显示当前游戏版本

# debug_nogui
	# Toggles GUI on/off
		# 转换GUI开/关

# debug_volume [<Volume Delta>]
	# Modifies music volume
		# 修改音乐音量

# debug_lockcamera
	# Toggles Camera locked on/off
		# 转换相机开/关

# debug_lines
	# Toggles Debuglines
		# 转换调试线路

# debug_entities
	# Toggles Debug entities
		# 转换调试单位

# debug_info
	# Toggles Debug info
		# 转换调试信息

# debug_particle
	# Toggles Particles Debug info
		# 转换粒子调试信息

# debug_ai_budget [CountryTag]
	# Show ai budget data
		# 显示AI预算数据

# debug_textures
	# Writes Texture info to application debug log
		# 将纹理信息写入应用程序调试日志

# debug_texture
	# draws textures like bloom
		# 绘制布轮代数纹理

# debug_wireframe
	# Toggles forced wireframe on/off
		# 转换强制开/关

# debug_achievements_clear
	# Clear all achievements and user stats
		# 清除所有成就和用户统计数据

# moveunit [<Unit ID>] [<Province ID>]
	# Moves a unit to a province
		# 转移一个单位到一个省份

# spawnactor [<Actorname>] [<Province ID>] [<Animation> OPTIONAL]
	# Spawns an actor with an optional animation
		# 生成一个角色动画

# spawn [<SubUnit Type>] [<Province ID>] [<Amount>]
	# Spawns a unit in a province
		# 省份中生成一个单位

# guibounds(gui)
	# Toggles GUI bounds debug
		# 转换GUI调试界限

# cameraclamp
	# Toggles the camera clamping
		# 转换锁定视角

# provtooltipdebug(tdebug)
	# Toggles the debug info in province tooltip
		# 转换省份提示中的调试信息

# reloadweather [<randomseed>]
	# Reload and regenerate weather
		# 重新加载和再生天气

# weather
	# Toggle weather simulation
		# 转换天气模式

# debug_air_vs_land(dbg_cas)
	# Toggle debug mode for air vs land combat.
		# 转换空中与陆上战斗的调试方式

# mapnames
	# Toggle map names
		# 转换地图名称

# gbreload
	# Reloads gradient borders
		# 重新加载变化率边界
			# only for developers
